Series Name,Series Code,Time,Time Code,Nigeria [NGA],Brazil [BRA],China [CHN],Ethiopia [ETH],India [IND],Germany [DEU],Bangladesh [BGD],Indonesia [IDN],South Africa [ZAF],United States [USA],Norway [NOR],Japan [JPN],Haiti [HTI]
"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,2014,YR2014,0.470742553472519,5.94848012924194,4.10536003112793,4.79265069961548,3.89878034591675,4.92102003097534,2.09871673583984,3.28800988197327,5.48977994918823,6.12920570373535,7.64403009414673,3.41529989242554,1.75226998329163
"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,2015,YR2015,0.436954915523529,6.24105978012085,4.24201250076294,5.15336132049561,4.11499166488647,4.85515022277832,1.87225413322449,3.58360004425049,5.48285007476807,4.93063020706177,7.52334976196289,3.31221008300781,1.85497999191284
"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,2016,YR2016,0.393045634031296,6.314040184021,4.20638513565063,5.06151390075684,4.256516456604,4.83923006057739,2.22119998931885,1.21023452281952,5.4442400932312,4.78327989578247,7.98444986343384,3.14643001556396,1.38776004314423
"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,2017,YR2017,0.396354019641876,6.32047986984253,4.11133146286011,5.49905061721802,4.30639696121216,4.87182998657227,1.85040032863617,1.05324387550354,5.59867000579834,5.09296989440918,7.84598016738892,3.13057994842529,1.49846994876862
"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,2018,YR2018,0.419998496770859,6.08851003646851,4.02442407608032,5.22011184692383,4.3769326210022,4.97933006286621,1.65589129924774,0.99443644285202,5.64401006698608,4.89502000808716,7.59563016891479,3.07782006263733,1.63715994358063
"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,2019,YR2019,0.358478993177414,5.96346998214722,4.05939483642578,4.48086929321289,3.89732360839844,5.11552000045776,1.68138802051544,0.964399099349976,5.91158008575439,4.95746994018555,7.8645601272583,3.15533995628357,1.75941300392151
"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,2020,YR2020,0.359637647867203,5.77150011062622,4.2333812713623,4.09056520462036,4.04014158248901,5.59038019180298,1.76528060436249,1.01593220233917,6.17067003250122,5.39998006820679,8.3728199005127,3.30628991127014,1.371013879776
"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,2021,YR2021,0.381919115781784,5.4969801902771,3.98832511901855,4.06524896621704,4.63514137268066,5.45488977432251,1.83117997646332,1.03221750259399,6.54902982711792,5.42829990386963,6.9602198600769,3.33563995361328,1.24275183677673
"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,2022,YR2022,0.348516702651978,..,4.02356958389282,3.73649501800537,4.12072849273682,4.54389047622681,1.71183669567108,0.863943338394165,6.16726016998291,..,3.96801972389221,3.23762130737305,1.27466893196106
"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,2023,YR2023,..,..,..,..,..,..,1.7752274274826,1.27517092227936,6.14838981628418,..,..,..,..
"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,2024,YR2024,..,..,..,..,..,..,..,..,..,..,..,..,..
"School enrollment, primary (% gross)",SE.PRM.ENRR,2014,YR2014,87.4456405639648,110.316459655762,97.9485015869141,96.1562440354136,111.584541320801,102.62181854248,..,110.910578364806,109.028793334961,99.6733779907227,99.4921569824219,102.415283203125,..
"School enrollment, primary (% gross)",SE.PRM.ENRR,2015,YR2015,83.7498270610008,109.152183532715,97.1544418334961,97.1190070122981,112.937843322754,102.702461242676,..,109.361980599771,111.678253173828,100.299911499023,99.3740463256836,102.41911315918,..
"School enrollment, primary (% gross)",SE.PRM.ENRR,2016,YR2016,81.9161682128906,108.757843017578,97.3906173706055,..,119.512832641602,101.406066894531,..,107.16207384874,107.619003295898,101.362861633301,99.2261276245117,102.216911315918,..
"School enrollment, primary (% gross)",SE.PRM.ENRR,2017,YR2017,76.4630992205934,109.80850982666,97.922119140625,104.203673708896,117.868171691895,101.738708496094,109.125360305532,105.634232183211,104.854881286621,101.821441650391,99.2714920043945,102.254829406738,..
"School enrollment, primary (% gross)",SE.PRM.ENRR,2018,YR2018,84.6760635375977,108.623291015625,98.1703567504883,..,101.097955965022,102.645378112793,112.427695363555,104.648287253309,101.95011138916,101.256561279297,99.1744232177734,102.099906921387,..
"School enrollment, primary (% gross)",SE.PRM.ENRR,2019,YR2019,83.2573913283786,107.407470703125,98.2354125976562,..,99.5039236144817,102.547470092773,..,102.597018482181,101.256492614746,100.981300354004,99.0806503295898,102.652282714844,..
"School enrollment, primary (% gross)",SE.PRM.ENRR,2020,YR2020,87.3721008300781,105.498199462891,99.0244293212891,114.557322752629,101.291253449929,101.996658325195,118.429237365723,102.437991856992,99.7352600097656,100.305793762207,98.8857498168945,102.736831665039,..
"School enrollment, primary (% gross)",SE.PRM.ENRR,2021,YR2021,86.7234268188477,103.4716796875,99.4303970336914,102.679576994027,102.316123319201,101.346549987793,115.448180712787,101.990710635544,98.1153106689453,98.3054885864258,98.9731903076172,102.218322753906,..
"School enrollment, primary (% gross)",SE.PRM.ENRR,2022,YR2022,..,103.970321655273,100.171730041504,85.5312668839719,111.084455603874,100.218132019043,117.659457498739,100.64499288828,96.1027221679688,96.9717330932617,98.9667587280273,102.158706665039,..
"School enrollment, primary (% gross)",SE.PRM.ENRR,2023,YR2023,..,..,99.323860168457,84.4721792618562,112.03123091725,..,111.595384386687,100.228106588191,..,..,..,..,..
"School enrollment, primary (% gross)",SE.PRM.ENRR,2024,YR2024,..,..,..,..,..,..,..,..,..,..,..,..,..
"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,2014,YR2014,..,92,..,..,..,..,61,95,94,..,..,..,..
"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,2015,YR2015,..,92,..,..,..,..,65,95,94,..,..,..,..
"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,2016,YR2016,58.2213401794434,93,..,47.4915885925293,..,..,73,95,91.7372436523438,..,..,..,61.691349029541
"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,2017,YR2017,..,93,..,51.7711791992188,..,..,73,..,87,..,..,..,68.0098571777344
"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,2018,YR2018,62.0160102844238,93,..,..,..,..,74,96,..,..,..,..,..
"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,2019,YR2019,..,..,..,..,..,..,75,..,95,..,..,..,..
"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,2020,YR2020,..,..,97,..,..,..,75,96,..,..,..,..,..
"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,2021,YR2021,63.1555404663086,..,..,..,..,..,76,..,90,..,..,..,..
"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,2022,YR2022,..,94.6900024414062,..,..,76,..,..,..,..,..,..,..,..
"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,2023,YR2023,..,..,..,..,77,..,..,..,..,..,..,..,..
"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,2024,YR2024,..,..,..,..,..,..,..,..,..,..,..,..,..
Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,2014,YR2014,3.34840417,8.39644146,4.77790594,4.03365517,3.61956549,11.02588272,2.27915168,2.96433568,7.87136555,16.19414139,9.28297901,10.7290144,4.52035809
Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,2015,YR2015,3.58194995,8.90929985,4.93827963,3.82316828,3.59565973,11.19027996,2.27217698,2.92428517,8.05304241,16.48159981,10.06992245,10.74969959,5.07518148
Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,2016,YR2016,3.64773679,9.16901684,4.97955608,3.60033751,3.50430417,11.24166584,2.38938212,3.02147198,8.07959366,16.79114342,10.53049755,10.65891552,4.80760574
Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,2017,YR2017,3.74762511,9.47125053,5.06592178,3.45336914,2.93597651,11.32552433,2.36720181,2.90417194,7.97711229,16.7530098,10.22983646,10.65627098,3.8199389
Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,2018,YR2018,3.09069347,9.46475029,5.16790485,3.30371761,2.8584938,11.47314644,2.31622243,2.86757827,8.08196545,16.61530876,9.96037865,10.73988247,4.31650305
Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,2019,YR2019,2.98547053,9.61449146,5.3502779,3.24287128,2.95299792,11.71595001,2.25762248,2.87862897,8.24652576,16.66125298,10.43807507,10.96998405,3.91107917
Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,2020,YR2020,3.38063431,9.62326527,5.59359741,3.48096275,3.34146094,12.6902256,2.27063942,3.42067289,9.01329231,18.8132534,11.42416382,11.20903683,3.22171092
